Time,Temp,Volt
722.0,46.12576961517334,70
722.5,46.1176118850708,70
723.0,46.12667655944824,70
723.5,46.124863624572754,70
724.0,46.14299011230469,70
724.5,46.14208507537842,70
725.0,46.15114879608154,70
725.5,46.16837024688721,70
726.0,46.18015384674072,70
726.5,46.193748474121094,70
727.0,46.20100021362305,70
727.5,46.19918727874756,70
728.0,46.20372009277344,70
728.5,46.21550273895264,70
729.0,46.2191276550293,70
729.5,46.22745418548584,70
730.0,46.22365951538086,70
730.5,46.23017406463623,70
731.0,46.229098320007324,70
731.5,46.229098320007324,70
732.0,46.231818199157715,70
732.5,46.232892990112305,70
733.0,46.24104881286621,70
733.5,46.23198699951172,70
734.0,46.23363018035889,70
734.5,46.24739456176758,70
735.0,46.251020431518555,70
735.5,46.26189708709717,70
736.0,46.27821159362793,70
736.5,46.29543495178223,70
737.0,46.31157970428467,70
737.5,46.32155132293701,70
738.0,46.3335018157959,70
738.5,46.348005294799805,70
739.0,46.364319801330566,70
739.5,46.37972831726074,70
740.0,46.388792991638184,70
740.5,46.39604377746582,70
741.0,46.40601348876953,70
741.5,46.42125606536865,70
742.0,46.43501853942871,70
742.5,46.44935321807861,70
743.0,46.46855640411377,70
743.5,46.48411464691162,70
744.0,46.4984655380249,70
744.5,46.51765155792236,70
745.0,46.53381538391113,70
745.5,46.53744125366211,70
746.0,46.54121685028076,70
746.5,46.55828857421875,70
747.0,46.58548069000244,70
747.5,46.60557174682617,70
748.0,46.62808132171631,70
748.5,46.637145042419434,70
749.0,46.65089130401611,70
749.5,46.66615009307861,70
750.0,46.69334125518799,70
750.5,46.71237659454346,70
751.0,46.725972175598145,70
751.5,46.74772644042969,70
752.0,46.773104667663574,70
752.5,46.79938983917236,70
753.0,46.83383369445801,70
753.5,46.854830741882324,70
754.0,46.87930393218994,70
754.5,46.899245262145996,70
755.0,46.92190456390381,70
755.5,46.940940856933594,70
756.0,46.9752311706543,70
756.5,47.00876808166504,70
757.0,47.0397367477417,70
757.5,47.063151359558105,70
758.0,47.09230709075928,70
758.5,47.11405944824219,70
759.0,47.13672065734863,70
759.5,47.15031623840332,70
760.0,47.1802282333374,70
760.5,47.19563579559326,70
761.0,47.217390060424805,70
761.5,47.23461055755615,70
762.0,47.24743461608887,70
762.5,47.275400161743164,70
763.0,47.30530834197998,70
763.5,47.32978343963623,70
764.0,47.347004890441895,70
764.5,47.35516166687012,70
765.0,47.37238311767578,70
765.5,47.39413642883301,70
766.0,47.409546852111816,70
766.5,47.42508792877197,70
767.0,47.43764305114746,70
767.5,47.455772399902344,70
768.0,47.47299289703369,70
768.5,47.49656009674072,70
769.0,47.514686584472656,70
769.5,47.535536766052246,70
770.0,47.55910110473633,70
770.5,47.583574295043945,70
771.0,47.612579345703125,70
771.5,47.63705062866211,70
772.0,47.66061878204346,70
772.5,47.67965030670166,70
773.0,47.70231246948242,70
773.5,47.719533920288086,70
774.0,47.73403549194336,70
774.5,47.7431001663208,70
775.0,47.76289081573486,70
775.5,47.77573013305664,70
776.0,47.786606788635254,70
776.5,47.797484397888184,70
777.0,47.81198501586914,70
777.5,47.8328332901001,70
778.0,47.84370994567871,70
778.5,47.863651275634766,70
779.0,47.87180709838867,70
779.5,47.89174842834473,70
780.0,47.916221618652344,70
780.5,47.931631088256836,70
781.0,47.94160079956055,70
781.5,47.96788692474365,70
782.0,47.98148250579834,70
782.5,48.00142288208008,70
783.0,48.02499008178711,70
783.5,48.03314685821533,70
784.0,48.046743392944336,70
784.5,48.06033992767334,70
785.0,48.071064949035645,70
785.5,48.08390522003174,70
786.0,48.10460090637207,70
786.5,48.12922382354736,70
787.0,48.142821311950684,70
787.5,48.159135818481445,70
788.0,48.187989234924316,70
788.5,48.216238021850586,70
789.0,48.20898914337158,70
789.5,48.22167778015137,70
790.0,48.23255443572998,70
790.5,48.24327850341797,70
791.0,48.267903327941895,70
791.5,48.29146957397461,70
792.0,48.319416999816895,70
792.5,48.333163261413574,70
793.0,48.347665786743164,70
793.5,48.364888191223145,70
794.0,48.38029670715332,70
794.5,48.39661407470703,70
795.0,48.41292858123779,70
795.5,48.432868003845215,70
796.0,48.45190238952637,70
796.5,48.472747802734375,70
797.0,48.50266075134277,70
797.5,48.53529071807861,70
798.0,48.55341720581055,70
798.5,48.58046054840088,70
799.0,48.59964561462402,70
799.5,48.60855674743652,70
800.0,48.62502479553223,70
800.5,48.65402793884277,70
801.0,48.6649055480957,70
801.5,48.68197536468506,70
802.0,48.700255393981934,70
802.5,48.72744655609131,70
803.0,48.724727630615234,70
803.5,48.74466800689697,70
804.0,48.76914024353027,70
804.5,48.786362648010254,70
805.0,48.79814529418945,70
805.5,48.810834884643555,70
806.0,48.833495140075684,70
806.5,48.852529525756836,70
807.0,48.87428283691406,70
807.5,48.89588642120361,70
808.0,48.918697357177734,70
808.5,48.938636779785156,70
809.0,48.95570755004883,70
809.5,48.96854782104492,70
810.0,48.9883394241333,70
810.5,49.01462364196777,70
811.0,49.04090976715088,70
811.5,49.06822490692139,70
812.0,49.10066032409668,70
812.5,49.126150131225586,70
813.0,49.151344299316406,70
813.5,49.17306709289551,70
814.0,49.202186584472656,70
814.5,49.22196006774902,70
815.0,49.25469207763672,70
815.5,49.27371597290039,70
816.0,49.29273700714111,70
816.5,49.316287994384766,70
817.0,49.33983612060547,70
817.5,49.35160732269287,70
818.0,49.374234199523926,70
818.5,49.38690757751465,70
819.0,49.396700859069824,70
819.5,49.412238121032715,70
820.0,49.4339714050293,70
820.5,49.456597328186035,70
821.0,49.47996520996094,70
821.5,49.49186420440674,70
822.0,49.50888252258301,70
822.5,49.52333927154541,70
823.0,49.53885269165039,70
823.5,49.56310749053955,70
824.0,49.57320594787598,70
824.5,49.59943199157715,70
825.0,49.60576343536377,70
825.5,49.61480903625488,70
826.0,49.6318359375,70
826.5,49.6408748626709,70
827.0,49.65172100067139,70
827.5,49.66996669769287,70
828.0,49.68159484863281,70
828.5,49.69530773162842,70
829.0,49.70239543914795,70
829.5,49.7078275680542,70
830.0,49.719576835632324,70
830.5,49.730427742004395,70
831.0,49.74036693572998,70
831.5,49.74759483337402,70
832.0,49.76204967498779,70
832.5,49.77287769317627,70
833.0,49.78191661834717,70
833.5,49.80091953277588,70
834.0,49.81809616088867,70
834.5,49.82442760467529,70
835.0,49.835259437561035,70
835.5,49.849727630615234,70
836.0,49.86509323120117,70
836.5,49.86328983306885,70
837.0,49.86781692504883,70
837.5,49.868712425231934,70
838.0,49.87685775756836,70
838.5,49.89040279388428,70
839.0,49.90124797821045,70
839.5,49.91461372375488,70
840.0,49.93013954162598,70
840.5,49.942771911621094,70
841.0,49.95434379577637,70
841.5,49.92834758758545,70
842.0,49.96968650817871,70
842.5,49.97800159454346,70
843.0,49.99051475524902,70
843.5,50.005008697509766,70
844.0,50.019657135009766,70
844.5,50.042972564697266,70
845.0,50.05669975280762,70
845.5,50.06196689605713,70
846.0,50.08274745941162,70
846.5,50.096317291259766,70
847.0,50.11981391906738,70
847.5,50.13246154785156,70
848.0,50.14508819580078,70
848.5,50.16134071350098,70
849.0,50.173081398010254,70
849.5,50.18391418457031,70
850.0,50.197455406188965,70
850.5,50.20647144317627,70
851.0,50.21820640563965,70
851.5,50.22723960876465,70
852.0,50.23263645172119,70
852.5,50.25612163543701,70
853.0,50.265156745910645,70
853.5,50.27962684631348,70
854.0,50.286866188049316,70
854.5,50.29227066040039,70
855.0,50.292113304138184,70
855.5,50.287742614746094,70
856.0,50.29677391052246,70
856.5,50.30310535430908,70
857.0,50.31923866271973,70
857.5,50.33477973937988,70
858.0,50.35196018218994,70
858.5,50.36900043487549,70
859.0,50.37895202636719,70
859.5,50.383527755737305,70
860.0,50.395463943481445,70
860.5,50.40363693237305,70
861.0,50.40909767150879,70
861.5,50.41618537902832,70
862.0,50.432477951049805,70
862.5,50.443345069885254,70
863.0,50.466983795166016,70
863.5,50.47767925262451,70
864.0,50.48759746551514,70
864.5,50.5067195892334,70
865.0,50.52192497253418,70
865.5,50.52915096282959,70
866.0,50.53094673156738,70
866.5,50.53727340698242,70
867.0,50.549020767211914,70
867.5,50.56167125701904,70
868.0,50.56708812713623,70
868.5,50.5697717666626,70
869.0,50.576077461242676,70
869.5,50.58345127105713,70
870.0,50.595932960510254,70
870.5,50.60764980316162,70
871.0,50.63201332092285,70
871.5,50.65005970001221,70
872.0,50.66360282897949,70
872.5,50.67884922027588,70
873.0,50.692519187927246,70
873.5,50.69963073730469,70
874.0,50.711368560791016,70
874.5,50.724106788635254,70
875.0,50.739441871643066,70
875.5,50.752060890197754,70
876.0,50.75915336608887,70
876.5,50.77268123626709,70
877.0,50.79342555999756,70
877.5,50.79161357879639,70
878.0,50.80788040161133,70
878.5,50.82232475280762,70
879.0,50.83315467834473,70
879.5,50.85211944580078,70
880.0,50.86486053466797,70
880.5,50.88011837005615,70
881.0,50.90001106262207,70
881.5,50.916287422180176,70
882.0,50.936180114746094,70
882.5,50.96058464050293,70
883.0,50.973267555236816,70
883.5,50.97858238220215,70
884.0,50.98780918121338,70
884.5,50.987667083740234,70
885.0,50.99686527252197,70
885.5,50.99765586853027,70
886.0,50.991506576538086,70
886.5,50.987754821777344,70
